"SAMPLEID","BC_4.r.res","HIGH_N.pa.res","ACHNANTHIDIAE.pa.res","STALKED.pt","WEAKLY_MOTILE.r","SALINITY_3.pt","MMI"
"84",9.92295972664744,6.68742900352539,0.562637385624197,0,2.5,4.61655663639144,40.4826379203141
"85",10,10,2.3719505936269,0.0864987697267335,2.5,3.03319094121245,46.6527338409435
"86",10,10,10,4.7372122247044,5,7.30827831819572,78.4091509048335
"87",7.90636689749905,3.13169636499739,0.941588965061292,3.67952488377303,5,5.44477869233122,43.5065930061033
"88",7.06848045462251,4.97780250126259,0,0,2.5,4.85061939133094,32.3281705786934
"89",6.51141331839984,5.84252946081672,7.54488152328524,3.26400485697856,5,1.54030328575798,49.5052207420639
"9",4.87115101357538,0,0,3.99397247161749,5,6.79903367569221,34.4402619348085
"90",5.02777852608504,4.66893782729477,0.566724616877411,2.47350334258908,5,5.66698460977848,39.0065482043746
"91",10,5.57718649387792,1.5871402845556,2.0636136684612,10,6.71011794446144,59.8967639855936
"92",10,7.44890575283064,1.58669709200043,3.26400485697856,7.5,5.77015164287899,59.2829322411477
"93",3.09573081183719,7.3389048269469,1.25959676944441,1.29972836667743,0,6.41103775759429,32.3416642208337
"94",10,8.01475519133129,10,5.82273344302871,2.5,10,77.2291477239333
"96",9.66252158866448,9.68800649185302,2.22759950920865,1.64347675248013,10,8.02607076667686,68.7461251814719
"97",10,9.8339352797213,0,0,5,6.29888268751912,51.8880299454007
"98",10,0,0,0,7.5,3.76653926319009,35.4442321053168
"99",10,9.58801683025485,10,2.79428656581959,2.5,4.85061939133094,66.221537979009
